android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.StringBuilder logger -> b
    com.google.api.client.util.ClassInfo classInfo -> c
    java.util.List context -> d
    void finish() -> a
com.google.api.client.http.HttpIOExceptionHandler -> com.google.a.a.c.s:
    boolean handleIOException(com.google.api.client.http.HttpRequest,boolean) -> a
com.google.api.client.http.HttpMediaType -> com.google.a.a.c.t:
    java.util.regex.Pattern TYPE_REGEX -> a
    java.util.regex.Pattern TOKEN_REGEX -> b
    java.util.regex.Pattern FULL_MEDIA_TYPE_REGEX -> c
    java.util.regex.Pattern PARAMETER_REGEX -> d
    java.lang.String type -> e
    java.lang.String subType -> f
    java.util.SortedMap parameters -> g
    java.lang.String cachedBuildResult -> h
    com.google.api.client.http.HttpMediaType setType(java.lang.String) -> a
    java.lang.String getType() -> a
    com.google.api.client.http.HttpMediaType setSubType(java.lang.String) -> b
    java.lang.String getSubType() -> b
    com.google.api.client.http.HttpMediaType fromString(java.lang.String) -> f
    com.google.api.client.http.HttpMediaType setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String getParameter(java.lang.String) -> c
    com.google.api.client.http.HttpMediaType removeParameter(java.lang.String) -> d
    boolean matchesToken(java.lang.String) -> e
    java.lang.String quoteString(java.lang.String) -> g
    java.lang.String build() -> c
    java.lang.String toString() -> toString
    boolean equalsIgnoreParameters(com.google.api.client.http.HttpMediaType) -> a
    boolean equalsIgnoreParameters(java.lang.String,java.lang.String) -> b
    com.google.api.client.http.HttpMediaType setCharsetParameter(java.nio.charset.Charset) -> a
    java.nio.charset.Charset getCharsetParameter() -> d
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.api.client.http.HttpRequest -> com.google.a.a.c.u:
    com.google.api.client.http.HttpExecuteInterceptor executeInterceptor -> a
    com.google.api.client.http.HttpHeaders headers -> b
    com.google.api.client.http.HttpHeaders responseHeaders -> c
    int numRetries -> d
    int contentLoggingLimit -> e
    boolean loggingEnabled -> f
    boolean curlLoggingEnabled -> g
    com.google.api.client.http.HttpContent content -> h
    com.google.api.client.http.HttpTransport transport -> i
    java.lang.String requestMethod -> j
    com.google.api.client.http.GenericUrl url -> k
    int connectTimeout -> l
    int readTimeout -> m
    com.google.api.client.http.HttpUnsuccessfulResponseHandler unsuccessfulResponseHandler -> n
    com.google.api.client.http.HttpIOExceptionHandler ioExceptionHandler -> o
    com.google.api.client.http.HttpResponseInterceptor responseInterceptor -> p
    com.google.api.client.util.ObjectParser objectParser -> q
    com.google.api.client.http.HttpEncoding encoding -> r
    com.google.api.client.http.BackOffPolicy backOffPolicy -> s
    boolean followRedirects -> t
    boolean throwExceptionOnExecuteError -> u
    boolean retryOnExecuteIOException -> v
    boolean suppressUserAgentSuffix -> w
    com.google.api.client.util.Sleeper sleeper -> x
    com.google.api.client.http.HttpTransport getTransport() -> a
    java.lang.String getRequestMethod() -> b
    com.google.api.client.http.HttpRequest setRequestMethod(java.lang.String) -> a
    com.google.api.client.http.GenericUrl getUrl() -> c
    com.google.api.client.http.HttpRequest setUrl(com.google.api.client.http.GenericUrl) -> a
    com.google.api.client.http.HttpContent getContent() -> d
    com.google.api.client.http.HttpRequest setContent(com.google.api.client.http.HttpContent) -> a
    com.google.api.client.http.HttpRequest setEncoding(com.google.api.client.http.HttpEncoding) -> a
    com.google.api.client.http.HttpRequest setBackOffPolicy(com.google.api.client.http.BackOffPolicy) -> a
    int getContentLoggingLimit() -> e
    boolean isLoggingEnabled() -> f
    com.google.api.client.http.HttpHeaders getHeaders() -> g
    com.google.api.client.http.HttpHeaders getResponseHeaders() -> h
    com.google.api.client.http.HttpRequest setInterceptor(com.google.api.client.http.HttpExecuteInterceptor) -> a
    com.google.api.client.http.HttpRequest setUnsuccessfulResponseHandler(com.google.api.client.http.HttpUnsuccessfulResponseHandler) -> a
    com.google.api.client.http.HttpResponseInterceptor getResponseInterceptor() -> i
    com.google.api.client.http.HttpRequest setResponseInterceptor(com.google.api.client.http.HttpResponseInterceptor) -> a
    com.google.api.client.http.HttpRequest setParser(com.google.api.client.util.ObjectParser) -> a
    com.google.api.client.util.ObjectParser getParser() -> j
    boolean getFollowRedirects() -> k
    boolean getThrowExceptionOnExecuteError() -> l
    com.google.api.client.http.HttpRequest setThrowExceptionOnExecuteError(boolean) -> a
    com.google.api.client.http.HttpResponse execute() -> m
    boolean handleRedirect(int,com.google.api.client.http.HttpHeaders) -> a
com.google.api.client.http.HttpRequestFactory -> com.google.a.a.c.v:
    com.google.api.client.http.HttpTransport transport -> a
    com.google.api.client.http.HttpRequestInitializer initializer -> b
    com.google.api.client.http.HttpTransport getTransport() -> a
    com.google.api.client.http.HttpRequestInitializer getInitializer() -> b
    com.google.api.client.http.HttpRequest buildRequest(java.lang.String,com.google.api.client.http.GenericUrl,com.google.api.client.http.HttpContent) -> a
    com.google.api.client.http.HttpRequest buildPutRequest(com.google.api.client.http.GenericUrl,com.google.api.client.http.HttpContent) -> a
com.google.api.client.http.HttpRequestInitializer -> com.google.a.a.c.w:
    void initialize(com.google.api.client.http.HttpRequest) -> a
com.google.api.client.http.HttpResponse -> com.google.a.a.c.x:
    java.io.InputStream content -> b
    java.lang.String contentEncoding -> c
    java.lang.String contentType -> d
    com.google.api.client.http.HttpMediaType mediaType -> e
    com.google.api.client.http.LowLevelHttpResponse response -> a
    int statusCode -> f
    java.lang.String statusMessage -> g
    com.google.api.client.http.HttpRequest request -> h
    int contentLoggingLimit -> i
    boolean loggingEnabled -> j
    boolean contentRead -> k
    java.lang.String getContentType() -> a
    com.google.api.client.http.HttpHeaders getHeaders() -> b
    boolean isSuccessStatusCode() -> c
    int getStatusCode() -> d
    java.lang.String getStatusMessage() -> e
    com.google.api.client.http.HttpRequest getRequest() -> f
    java.io.InputStream getContent() -> g
    void ignore() -> h
    void disconnect() -> i
    java.lang.Object parseAs(java.lang.Class) -> a
    boolean hasMessageBody() -> l
    java.lang.String parseAsString() -> j
    java.nio.charset.Charset getContentCharset() -> k
com.google.api.client.http.HttpResponseException -> com.google.a.a.c.y:
    int statusCode -> a
    java.lang.String statusMessage -> b
    com.google.api.client.http.HttpHeaders headers -> c
    java.lang.String content -> d
    java.lang.StringBuilder computeMessageBuffer(com.google.api.client.http.HttpResponse) -> a
com.google.api.client.http.HttpResponseException$Builder -> com.google.a.a.c.z:
    int statusCode -> a
    java.lang.String statusMessage -> b
    com.google.api.client.http.HttpHeaders headers -> c
    java.lang.String content -> d
    java.lang.String message -> e
    com.google.api.client.http.HttpResponseException$Builder setMessage(java.lang.String) -> a
    com.google.api.client.http.HttpResponseException$Builder setStatusCode(int) -> a
    com.google.api.client.http.HttpResponseException$Builder setStatusMessage(java.lang.String) -> b
    com.google.api.client.http.HttpResponseException$Builder setHeaders(com.google.api.client.http.HttpHeaders) -> a
    com.google.api.client.http.HttpResponseException$Builder setContent(java.lang.String) -> c
com.google.api.client.http.HttpResponseInterceptor -> com.google.a.a.c.aa:
    void interceptResponse(com.google.api.client.http.HttpResponse) -> a
com.google.api.client.http.HttpStatusCodes -> com.google.a.a.c.ab:
    boolean isSuccess(int) -> a
    boolean isRedirect(int) -> b
com.google.api.client.http.HttpTransport -> com.google.a.a.c.ac:
    java.util.logging.Logger LOGGER -> a
    java.lang.String[] SUPPORTED_METHODS -> b
    com.google.api.client.http.HttpRequestFactory createRequestFactory() -> a
    com.google.api.client.http.HttpRequestFactory createRequestFactory(com.google.api.client.http.HttpRequestInitializer) -> a
    com.google.api.client.http.HttpRequest buildRequest() -> b
    boolean supportsMethod(java.lang.String) -> a
    com.google.api.client.http.LowLevelHttpRequest buildRequest(java.lang.String,java.lang.String) -> a
com.google.api.client.http.HttpUnsuccessfulResponseHandler -> com.google.a.a.c.ad:
    boolean handleResponse(com.google.api.client.http.HttpRequest,com.google.api.client.http.HttpResponse,boolean) -> a
com.google.api.client.http.InputStreamContent -> com.google.a.a.c.ae:
    long length -> a
    boolean retrySupported -> b
    java.io.InputStream inputStream -> c
    long getLength() -> a
    boolean retrySupported() -> f
    com.google.api.client.http.InputStreamContent setRetrySupported(boolean) -> b
    java.io.InputStream getInputStream() -> b
    com.google.api.client.http.InputStreamContent setType(java.lang.String) -> b
    com.google.api.client.http.InputStreamContent setCloseInputStream(boolean) -> c
    com.google.api.client.http.InputStreamContent setLength(long) -> a
    com.google.api.client.http.AbstractInputStreamContent setCloseInputStream(boolean) -> a
    com.google.api.client.http.AbstractInputStreamContent setType(java.lang.String) -> a
com.google.api.client.http.LowLevelHttpRequest -> com.google.a.a.c.af:
    long contentLength -> a
    java.lang.String contentEncoding -> b
    java.lang.String contentType -> c
    com.google.api.client.util.StreamingContent streamingContent -> d
    void addHeader(java.lang.String,java.lang.String) -> a
    void setContentLength(long) -> a
    long getContentLength() -> b
    void setContentEncoding(java.lang.String) -> a
    java.lang.String getContentEncoding() -> c
    void setContentType(java.lang.String) -> b
    java.lang.String getContentType() -> d
    void setStreamingContent(com.google.api.client.util.StreamingContent) -> a
    com.google.api.client.util.StreamingContent getStreamingContent() -> e
    void setTimeout(int,int) -> a
    com.google.api.client.http.LowLevelHttpResponse execute() -> a
com.google.api.client.http.LowLevelHttpResponse -> com.google.a.a.c.ag:
    java.io.InputStream getContent() -> a
    java.lang.String getContentEncoding() -> b
    java.lang.String getContentType() -> c
    java.lang.String getStatusLine() -> d
    int getStatusCode() -> e
    java.lang.String getReasonPhrase() -> f
    int getHeaderCount() -> g
    java.lang.String getHeaderName(int) -> a
    java.lang.String getHeaderValue(int) -> b
    void disconnect() -> h
com.google.api.client.http.MultipartContent -> com.google.a.a.c.ah:
    java.util.ArrayList parts -> a
    void writeTo(java.io.OutputStream) -> a
    boolean retrySupported() -> f
    com.google.api.client.http.MultipartContent addPart(com.google.api.client.http.MultipartContent$Part) -> a
    com.google.api.client.http.MultipartContent setContentParts(java.util.Collection) -> a
    java.lang.String getBoundary() -> g
com.google.api.client.http.MultipartContent$Part -> com.google.a.a.c.ai:
    com.google.api.client.http.HttpContent content -> a
    com.google.api.client.http.HttpHeaders headers -> b
    com.google.api.client.http.HttpEncoding encoding -> c
    com.google.api.client.http.MultipartContent$Part setContent(com.google.api.client.http.HttpContent) -> a
    com.google.api.client.http.MultipartContent$Part setHeaders(com.google.api.client.http.HttpHeaders) -> a
com.google.api.client.http.UriTemplate -> com.google.a.a.c.aj:
    java.util.Map COMPOSITE_PREFIXES -> a
    com.google.api.client.http.UriTemplate$CompositeOutput getCompositeOutput(java.lang.String) -> a
    java.util.Map getMap(java.lang.Object) -> a
    java.lang.String expand(java.lang.String,java.lang.String,java.lang.Object,boolean) -> a
    java.lang.String expand(java.lang.String,java.lang.Object,boolean) -> a
    java.lang.String getListPropertyValue(java.lang.String,java.util.Iterator,boolean,com.google.api.client.http.UriTemplate$CompositeOutput) -> a
    java.lang.String getMapPropertyValue(java.lang.String,java.util.Map,boolean,com.google.api.client.http.UriTemplate$CompositeOutput) -> a
com.google.api.client.http.UriTemplate$CompositeOutput -> com.google.a.a.c.ak:
    com.google.api.client.http.UriTemplate$CompositeOutput PLUS -> a
    com.google.api.client.http.UriTemplate$CompositeOutput HASH -> b
    com.google.api.client.http.UriTemplate$CompositeOutput DOT -> c
    com.google.api.client.http.UriTemplate$CompositeOutput FORWARD_SLASH -> d
    com.google.api.client.http.UriTemplate$CompositeOutput SEMI_COLON -> e
    com.google.api.client.http.UriTemplate$CompositeOutput QUERY -> f
    com.google.api.client.http.UriTemplate$CompositeOutput AMP -> g
    com.google.api.client.http.UriTemplate$CompositeOutput SIMPLE -> h
    java.lang.Character propertyPrefix -> i
